timestamp,Datacenter0,Datacenter1,Datacenter2,SECahuachi,SEDerivacion,SEIca
2024-01-01 00:00:00,-2.704,-5.706,-3.956,-12.290,-15.181,-17.406
2024-01-01 00:01:00,-2.705,-6.628,-3.292,-15.779,-17.200,-13.837
2024-01-01 00:02:00,-2.607,-7.598,-4.396,-12.996,-14.641,-12.884
2024-01-01 00:03:00,-2.864,-6.423,-4.146,-18.244,-10.587,-15.646
2024-01-01 00:04:00,-2.713,-7.142,-3.781,-14.479,-18.257,-10.790
2024-01-01 00:05:00,-2.726,-9.014,-4.632,-14.314,-9.665,-14.500
2024-01-01 00:06:00,-2.540,-8.741,-3.373,-16.134,-13.665,-12.979
2024-01-01 00:07:00,-2.040,-9.204,-3.154,-12.857,-8.667,-8.059
2024-01-01 00:08:00,-2.631,-6.770,-4.580,-15.815,-3.835,-12.430
2024-01-01 00:09:00,-2.981,-6.066,-5.024,-11.866,-16.540,-14.118
2024-01-01 00:10:00,-2.964,-8.797,-3.525,-9.915,-8.136,-15.432
2024-01-01 00:11:00,-2.982,-6.146,-4.221,-13.286,-18.743,-13.948
2024-01-01 00:12:00,-2.761,-6.984,-4.445,-14.598,-14.670,-13.440
2024-01-01 00:13:00,-3.542,-8.110,-4.184,-11.169,-12.105,-17.827
2024-01-01 00:14:00,-2.138,-6.371,-5.192,-14.864,-14.780,-12.211
2024-01-01 00:15:00,-3.132,-6.844,-5.163,-16.296,-11.235,-14.810
2024-01-01 00:16:00,-2.589,-6.549,-4.066,-14.551,-13.757,-9.693
2024-01-01 00:17:00,-3.064,-6.287,-5.057,-16.115,-14.503,-9.062
2024-01-01 00:18:00,-3.278,-5.617,-3.656,-15.991,-9.278,-13.116
2024-01-01 00:19:00,-3.179,-6.754,-3.230,-11.779,-13.243,-13.434
2024-01-01 00:20:00,-3.276,-7.524,-4.715,-13.816,-11.614,-15.211
2024-01-01 00:21:00,-3.122,-7.719,-2.805,-12.676,-10.998,-14.079
