timestamp,PFVJama-0,PFVJama-1,PFVJama,PFVSanPedro,PEValleDeLosVientos,PFVUsya,PECalama,PFVAzabache,JAM-LAS,LAS-CAL,VLV-CAL,CAL-SAL,SAL-CHU,CAL-NCH,NCH-CHU
2024-01-01 04:52:00,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 04:53:00,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 04:54:00,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 04:55:00,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 04:56:00,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 04:57:00,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 04:58:00,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 04:59:00,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:00:00,0.001,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:01:00,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:02:00,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:03:00,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:04:00,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:05:00,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:06:00,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:07:00,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:08:00,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:09:00,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:10:00,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:11:00,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:12:00,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:13:00,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:14:00,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:15:00,0.003,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:16:00,0.003,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:17:00,0.003,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:18:00,0.003,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:19:00,0.003,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:20:00,0.003,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:21:00,0.003,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:22:00,0.003,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:23:00,0.003,0.003,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:24:00,0.004,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:25:00,0.004,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:26:00,0.004,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:27:00,0.004,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:28:00,0.004,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:29:00,0.004,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:30:00,0.004,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:31:00,0.005,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:32:00,0.005,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:33:00,0.005,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:34:00,0.005,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:35:00,0.005,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:36:00,0.005,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:37:00,0.006,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:38:00,0.006,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:39:00,0.006,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:40:00,0.006,0.006,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:41:00,0.007,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:42:00,0.007,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:43:00,0.007,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:44:00,0.007,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:45:00,0.007,0.007,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:46:00,0.008,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:47:00,0.008,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:48:00,0.008,0.008,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:49:00,0.009,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:50:00,0.009,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:51:00,0.009,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:52:00,0.009,0.009,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:53:00,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:54:00,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:55:00,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:56:00,0.011,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:57:00,0.011,0.011,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:58:00,0.012,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 05:59:00,0.012,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:00:00,0.012,0.012,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:01:00,0.013,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:02:00,0.013,0.013,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:03:00,0.014,0.014,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:04:00,0.014,0.014,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:05:00,0.015,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:06:00,0.015,0.015,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:07:00,0.016,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:08:00,0.016,0.016,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:09:00,0.017,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:10:00,0.017,0.017,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:11:00,0.018,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:12:00,0.018,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:13:00,0.019,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:14:00,0.02,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:15:00,0.02,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:16:00,0.021,0.021,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:17:00,0.022,0.022,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:18:00,0.022,0.022,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:19:00,0.023,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:20:00,0.024,0.024,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:21:00,0.025,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:22:00,0.025,0.025,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:23:00,0.026,0.026,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:24:00,0.027,0.027,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:25:00,0.028,0.028,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:26:00,0.029,0.029,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:27:00,0.03,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:28:00,0.031,0.031,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:29:00,0.032,0.032,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:30:00,0.033,0.033,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:31:00,0.034,0.034,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:32:00,0.035,0.035,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:33:00,0.036,0.036,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:34:00,0.037,0.037,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:35:00,0.038,0.038,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:36:00,0.039,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:37:00,0.041,0.041,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:38:00,0.042,0.042,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:39:00,0.043,0.043,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:40:00,0.045,0.045,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:41:00,0.046,0.046,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:42:00,0.047,0.047,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:43:00,0.049,0.049,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:44:00,0.05,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:45:00,0.052,0.052,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:46:00,0.053,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:47:00,0.055,0.055,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:48:00,0.057,0.057,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:49:00,0.058,0.058,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:50:00,0.06,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:51:00,0.062,0.062,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:52:00,0.064,0.064,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:53:00,0.066,0.066,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:54:00,0.068,0.068,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:55:00,0.07,0.07,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:56:00,0.072,0.072,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:57:00,0.074,0.074,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:58:00,0.076,0.076,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 06:59:00,0.079,0.079,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:00:00,0.081,0.081,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:01:00,0.083,0.083,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:02:00,0.086,0.086,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:03:00,0.088,0.088,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:04:00,0.091,0.091,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:05:00,0.094,0.094,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:06:00,0.096,0.096,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:07:00,0.099,0.099,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:08:00,0.102,0.102,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:09:00,0.105,0.105,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:10:00,0.108,0.108,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:11:00,0.111,0.111,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:12:00,0.114,0.114,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:13:00,0.118,0.118,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:14:00,0.121,0.121,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:15:00,0.124,0.124,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:16:00,0.128,0.128,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:17:00,0.132,0.132,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:18:00,0.135,0.135,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:19:00,0.139,0.139,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:20:00,0.143,0.143,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:21:00,0.147,0.147,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:22:00,0.151,0.151,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:23:00,0.155,0.155,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:24:00,0.16,0.16,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:25:00,0.164,0.164,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:26:00,0.169,0.169,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:27:00,0.173,0.173,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:28:00,0.178,0.178,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:29:00,0.183,0.183,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:30:00,0.188,0.188,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:31:00,0.193,0.193,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:32:00,0.199,0.199,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:33:00,0.204,0.204,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:34:00,0.21,0.21,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:35:00,0.215,0.215,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:36:00,0.221,0.221,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:37:00,0.227,0.227,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:38:00,0.233,0.233,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:39:00,0.239,0.239,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:40:00,0.246,0.246,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:41:00,0.252,0.252,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:42:00,0.259,0.259,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:43:00,0.266,0.266,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:44:00,0.273,0.273,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:45:00,0.28,0.28,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:46:00,0.288,0.288,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:47:00,0.295,0.295,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:48:00,0.303,0.303,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:49:00,0.311,0.311,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:50:00,0.319,0.319,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:51:00,0.327,0.327,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:52:00,0.336,0.336,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:53:00,0.344,0.344,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:54:00,0.353,0.353,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:55:00,0.362,0.362,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:56:00,0.372,0.372,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:57:00,0.381,0.381,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:58:00,0.391,0.391,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 07:59:00,0.401,0.401,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:00:00,0.411,0.411,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:01:00,0.421,0.421,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:02:00,0.432,0.432,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:03:00,0.443,0.443,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:04:00,0.454,0.454,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:05:00,0.465,0.465,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:06:00,0.477,0.477,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:07:00,0.489,0.489,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:08:00,0.501,0.501,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:09:00,0.513,0.513,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:10:00,0.526,0.526,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:11:00,0.539,0.539,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:12:00,0.552,0.552,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:13:00,0.566,0.566,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:14:00,0.579,0.579,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:15:00,0.593,0.593,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:16:00,0.608,0.608,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:17:00,0.622,0.622,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:18:00,0.637,0.637,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:19:00,0.653,0.653,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:20:00,0.668,0.668,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:21:00,0.684,0.684,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:22:00,0.701,0.701,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:23:00,0.717,0.717,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:24:00,0.734,0.734,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:25:00,0.751,0.751,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:26:00,0.769,0.769,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:27:00,0.787,0.787,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:28:00,0.805,0.805,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:29:00,0.824,0.824,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:30:00,0.843,0.843,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:31:00,0.863,0.863,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:32:00,0.883,0.883,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:33:00,0.903,0.903,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:34:00,0.924,0.924,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:35:00,0.945,0.945,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:36:00,0.966,0.966,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:37:00,0.988,0.988,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:38:00,1.011,1.011,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:39:00,1.034,1.034,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:40:00,1.057,1.057,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:41:00,1.081,1.081,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:42:00,1.105,1.105,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:43:00,1.129,1.129,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:44:00,1.155,1.155,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:45:00,1.18,1.18,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:46:00,1.206,1.206,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:47:00,1.233,1.233,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:48:00,1.26,1.26,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:49:00,1.287,1.287,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:50:00,1.315,1.315,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:51:00,1.344,1.344,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:52:00,1.373,1.373,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:53:00,1.403,1.403,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:54:00,1.433,1.433,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:55:00,1.464,1.464,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:56:00,1.495,1.495,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:57:00,1.527,1.527,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:58:00,1.559,1.559,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 08:59:00,1.592,1.592,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:00:00,1.626,1.626,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:01:00,1.66,1.66,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:02:00,1.695,1.695,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:03:00,1.73,1.73,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:04:00,1.766,1.766,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:05:00,1.803,1.803,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:06:00,1.84,1.84,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:07:00,1.878,1.878,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:08:00,1.916,1.916,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:09:00,1.955,1.955,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:10:00,1.995,1.995,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:11:00,2.036,2.036,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:12:00,2.077,2.077,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:13:00,2.119,2.119,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:14:00,2.161,2.161,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:15:00,2.205,2.205,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:16:00,2.249,2.249,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:17:00,2.293,2.293,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:18:00,2.339,2.339,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:19:00,2.385,2.385,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:20:00,2.432,2.432,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:21:00,2.48,2.48,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:22:00,2.528,2.528,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:23:00,2.577,2.577,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:24:00,2.627,2.627,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:25:00,2.678,2.678,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:26:00,2.729,2.729,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:27:00,2.782,2.782,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:28:00,2.835,2.835,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:29:00,2.889,2.889,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:30:00,2.944,2.944,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:31:00,2.999,2.999,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:32:00,3.056,3.056,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:33:00,3.113,3.113,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:34:00,3.171,3.171,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:35:00,3.23,3.23,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:36:00,3.29,3.29,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:37:00,3.351,3.351,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:38:00,3.413,3.413,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:39:00,3.475,3.475,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:40:00,3.538,3.538,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:41:00,3.603,3.603,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:42:00,3.668,3.668,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:43:00,3.734,3.734,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:44:00,3.801,3.801,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:45:00,3.869,3.869,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-01-01 09:46:00,3.938,3.938,0,0,0,0,0,0,0,0,0,0,0,0,0
