timestamp,PECalama,PEValleDeLosVientos,PFVAzabache,PFVJama,PFVSanPedro,PFVUsya
2024-01-01 00:00:00,21.337,17.331,0.0,0.0,0.0,0.0
2024-01-01 00:01:00,20.39,16.811,0.0,0.0,0.0,0.0
2024-01-01 00:02:00,21.082,18.333,0.0,0.0,0.0,0.0
2024-01-01 00:03:00,20.946,17.217,0.0,0.0,0.0,0.0
2024-01-01 00:04:00,20.396,16.992,0.0,0.0,0.0,0.0
2024-01-01 00:05:00,20.143,18.322,0.0,0.0,0.0,0.0
2024-01-01 00:06:00,20.702,18.424,0.0,0.0,0.0,0.0
2024-01-01 00:07:00,20.326,17.305,0.0,0.0,0.0,0.0
2024-01-01 00:08:00,20.355,17.931,0.0,0.0,0.0,0.0
2024-01-01 00:09:00,21.125,17.537,0.001,0.0,0.0,0.0
2024-01-01 00:10:00,19.569,17.131,0.001,0.0,0.0,0.0
2024-01-01 00:11:00,21.46,16.923,0.001,0.0,0.0,0.0
2024-01-01 00:12:00,21.548,17.257,0.001,0.0,0.0,0.0
2024-01-01 00:13:00,21.006,17.24,0.001,0.0,0.0,0.0
2024-01-01 00:14:00,21.055,17.038,0.001,0.0,0.0,0.0
2024-01-01 00:15:00,19.586,17.853,0.001,0.0,0.0,0.0
2024-01-01 00:16:00,21.316,18.224,0.001,0.0,0.0,0.0
2024-01-01 00:17:00,21.571,18.07,0.001,0.0,0.0,0.0
2024-01-01 00:18:00,19.548,17.949,0.001,0.0,0.0,0.0
2024-01-01 00:19:00,19.853,16.944,0.001,0.0,0.0,0.0
2024-01-01 00:20:00,21.477,18.494,0.001,0.0,0.0,0.0
2024-01-01 00:21:00,20.199,17.845,0.001,0.0,0.0,0.0
2024-01-01 00:22:00,20.737,17.594,0.001,0.0,0.0,0.0
2024-01-01 00:23:00,19.912,17.09,0.001,0.0,0.0,0.0
2024-01-01 00:24:00,20.262,17.086,0.001,0.0,0.0,0.0
2024-01-01 00:25:00,21.628,18.281,0.001,0.0,0.0,0.0
2024-01-01 00:26:00,20.465,18.281,0.001,0.0,0.0,0.0
2024-01-01 00:27:00,19.741,17.281,0.001,0.0,0.0,0.0
2024-01-01 00:28:00,21.245,17.503,0.001,0.0,0.0,0.0
2024-01-01 00:29:00,21.52,18.208,0.001,0.0,0.0,0.0
2024-01-01 00:30:00,21.678,16.773,0.001,0.0,0.0,0.0
2024-01-01 00:31:00,21.618,17.585,0.001,0.0,0.0,0.0
2024-01-01 00:32:00,20.615,17.374,0.001,0.0,0.0,0.0
2024-01-01 00:33:00,21.28,16.824,0.001,0.0,0.0,0.0
2024-01-01 00:34:00,20.307,17.822,0.001,0.0,0.0,0.0
2024-01-01 00:35:00,20.152,18.353,0.001,0.0,0.0,0.0
2024-01-01 00:36:00,19.849,17.48,0.001,0.0,0.0,0.0
2024-01-01 00:37:00,19.857,17.131,0.001,0.0,0.0,0.0
2024-01-01 00:38:00,20.538,16.796,0.001,0.0,0.0,0.0
2024-01-01 00:39:00,21.199,17.345,0.001,0.0,0.0,0.0
2024-01-01 00:40:00,21.654,17.608,0.001,0.0,0.0,0.0
2024-01-01 00:41:00,21.041,18.315,0.001,0.0,0.0,0.0
2024-01-01 00:42:00,19.552,18.457,0.001,0.0,0.0,0.0
2024-01-01 00:43:00,21.656,17.803,0.001,0.0,0.0,0.0
2024-01-01 00:44:00,21.157,17.297,0.001,0.0,0.0,0.0
2024-01-01 00:45:00,21.559,16.96,0.001,0.0,0.0,0.0
2024-01-01 00:46:00,20.137,17.512,0.001,0.0,0.0,0.0
2024-01-01 00:47:00,20.469,17.755,0.001,0.0,0.0,0.0
2024-01-01 00:48:00,21.594,17.759,0.001,0.0,0.0,0.0
2024-01-01 00:49:00,19.677,17.304,0.001,0.0,0.0,0.0
2024-01-01 00:50:00,21.051,18.227,0.001,0.0,0.0,0.0
2024-01-01 00:51:00,21.462,18.078,0.001,0.0,0.0,0.0
2024-01-01 00:52:00,21.64,16.923,0.001,0.0,0.0,0.0
