timestamp,BESSMariaElena,SEMariaElena
2024-01-01 00:00:00,0.600,0.000
2024-01-01 00:01:00,0.595,0.000
2024-01-01 00:02:00,0.591,0.000
2024-01-01 00:03:00,0.586,0.000
2024-01-01 00:04:00,0.582,0.000
2024-01-01 00:05:00,0.577,0.000
2024-01-01 00:06:00,0.573,0.000
2024-01-01 00:07:00,0.568,0.000
2024-01-01 00:08:00,0.563,0.000
2024-01-01 00:09:00,0.559,0.000
2024-01-01 00:10:00,0.554,0.000
2024-01-01 00:11:00,0.549,0.000
2024-01-01 00:12:00,0.545,0.000
2024-01-01 00:13:00,0.540,0.000
2024-01-01 00:14:00,0.535,0.000
2024-01-01 00:15:00,0.531,0.000
2024-01-01 00:16:00,0.526,0.000
2024-01-01 00:17:00,0.521,0.000
2024-01-01 00:18:00,0.517,0.000
2024-01-01 00:19:00,0.512,0.000
2024-01-01 00:20:00,0.507,0.000
2024-01-01 00:21:00,0.502,0.000
2024-01-01 00:22:00,0.498,0.000
2024-01-01 00:23:00,0.493,0.000
2024-01-01 00:24:00,0.488,0.000
2024-01-01 00:25:00,0.483,0.000
2024-01-01 00:26:00,0.478,0.000
2024-01-01 00:27:00,0.474,0.000
2024-01-01 00:28:00,0.469,0.000
2024-01-01 00:29:00,0.464,0.000
2024-01-01 00:30:00,0.459,0.000
2024-01-01 00:31:00,0.454,0.000
2024-01-01 00:32:00,0.450,0.000
2024-01-01 00:33:00,0.445,0.000
2024-01-01 00:34:00,0.440,0.000
2024-01-01 00:35:00,0.435,0.000
2024-01-01 00:36:00,0.430,0.000
2024-01-01 00:37:00,0.425,0.000
2024-01-01 00:38:00,0.420,0.000
2024-01-01 00:39:00,0.415,0.000
2024-01-01 00:40:00,0.410,0.000
2024-01-01 00:41:00,0.406,0.000
2024-01-01 00:42:00,0.401,0.000
2024-01-01 00:43:00,0.396,0.000
2024-01-01 00:44:00,0.391,0.000
2024-01-01 00:45:00,0.386,0.000
2024-01-01 00:46:00,0.381,0.000
2024-01-01 00:47:00,0.376,0.000
2024-01-01 00:48:00,0.371,0.000
2024-01-01 00:49:00,0.366,0.000
2024-01-01 00:50:00,0.361,0.000
2024-01-01 00:51:00,0.356,0.000
2024-01-01 00:52:00,0.351,0.000
2024-01-01 00:53:00,0.346,0.000
2024-01-01 00:54:00,0.341,0.000
2024-01-01 00:55:00,0.336,0.000
2024-01-01 00:56:00,0.331,0.000
2024-01-01 00:57:00,0.326,0.000
2024-01-01 00:58:00,0.321,0.000
2024-01-01 00:59:00,0.316,0.000
2024-01-01 01:00:00,0.311,0.000
2024-01-01 01:01:00,0.306,0.000
2024-01-01 01:02:00,0.300,0.000
2024-01-01 01:03:00,0.295,0.000
2024-01-01 01:04:00,0.290,0.000
2024-01-01 01:05:00,0.285,0.000
2024-01-01 01:06:00,0.280,0.000
2024-01-01 01:07:00,0.275,0.000
2024-01-01 01:08:00,0.270,0.000
2024-01-01 01:09:00,0.265,0.000
2024-01-01 01:10:00,0.260,0.000
